# ═══════════════════════════════════════════════════════
# robots.txt — Axiom Fintech Solutions
# https://www.axiomfintechsolutions.com
# ═══════════════════════════════════════════════════════

# Allow all search engine crawlers
User-agent: *
Allow: /

# Disallow any admin or private directories (add yours if needed)
Disallow: /admin/
Disallow: /private/
Disallow: /cgi-bin/

# Crawl delay (optional — remove if not needed)
Crawl-delay: 10

# ═══════════════════════════════════════════════════════
# Sitemap location
# ═══════════════════════════════════════════════════════
Sitemap: https://www.axiomfintechsolutions.com/sitemap.xml
